-------------------------------------------------------------------------------
      name:  check
       log:  /Users/nik/Desktop/data/t01.log
  log type:  text
 opened on:  12 Feb 2021, 15:31:48

. 
. use panel_version.dta, clear

. 
. gen age_sq = age * age

. 
. 
. ******** covid analysis ******* 
. drop if timing == 2
(2,017 observations deleted)

. gen post = 0

. replace post = 1 if timing == 1
(2,017 real changes made)

. 
. correlate
(uasid ignored because string variable)
(obs=3,758)

             |   timing   gender      age stater~e marita~s livewi~r anyhhm~r
    hhincome |   0.0320   0.1463   0.0376   0.0291  -0.3553   0.3436   0.2543
 life_satisf |   0.0120  -0.0476  -0.0488   0.0016   0.2291  -0.2131  -0.0920
   take_risk |  -0.0270   0.1168  -0.0174  -0.0374   0.0378  -0.0221  -0.0354
health_young |   0.0002  -0.0283  -0.1341   0.0001   0.0695  -0.0432   0.0072
respirator~g |   0.0011  -0.0336  -0.0555   0.0463   0.0067  -0.0132  -0.0086
depress_yo~g |   0.0049  -0.1135  -0.1544   0.0278   0.1167  -0.0876  -0.0264
emotional_~g |   0.0023  -0.0778  -0.1131  -0.0199   0.0749  -0.0445   0.0126
  health_now |  -0.0026  -0.0202   0.0705   0.0599   0.1025  -0.0957  -0.0533
lung_disease |   0.0641  -0.0268   0.1063   0.0597   0.0106  -0.0112  -0.0212
emotional_~w |   0.0155  -0.1473  -0.0888   0.0426   0.0809  -0.0565  -0.0145
 depress_now |   0.0899  -0.1426  -0.0518   0.0140   0.0817  -0.0727  -0.0300
    exercise |   0.0054  -0.1480   0.1241   0.0367   0.0323  -0.0541  -0.0310
depress_la~k |   0.0161  -0.0904  -0.1129   0.0030   0.0748  -0.0570   0.0009
happy_last~k |   0.0059   0.0395   0.0443  -0.0119  -0.0886   0.0676   0.0413
lonely_las~k |   0.0125  -0.1030  -0.0975   0.0255   0.2209  -0.2124  -0.1434
sad_last_w~k |   0.0165  -0.1530  -0.1440   0.0122   0.1388  -0.1171  -0.0504
parent_smoke |   0.0024  -0.0030  -0.2003  -0.0290  -0.0178   0.0178   0.0125
 smoke_young |   0.0014   0.0149   0.0650   0.0620   0.0203   0.0092   0.0018
 ever_smoked |  -0.0005   0.0316   0.1295   0.0255   0.0475  -0.0192  -0.0301
   smoke_now |  -0.0071  -0.0412  -0.0557   0.0344   0.1176  -0.0694  -0.0501
  number_cig |  -0.0153  -0.0223  -0.0422   0.0293   0.0654  -0.0338  -0.0276
  start_date |   0.9751   0.0054   0.0954  -0.0043  -0.0070  -0.0116  -0.0010
  start_year |   0.9838   0.0081   0.0858   0.0107  -0.0141  -0.0099   0.0036
 start_month |   0.1006  -0.0166   0.0717  -0.0906   0.0398  -0.0114  -0.0285
    end_date |   0.9752   0.0055   0.0953  -0.0046  -0.0075  -0.0111  -0.0009
    end_year |   0.9843   0.0076   0.0854   0.0101  -0.0148  -0.0091   0.0035
   end_month |   0.0950  -0.0124   0.0730  -0.0876   0.0402  -0.0136  -0.0271
      policy |  -0.0002  -0.0195  -0.0348  -0.1547   0.0506  -0.0431  -0.0122
case_rate_~h |  -0.0004   0.0091  -0.0105  -0.1437  -0.0494   0.0299   0.0125
death_rate~h |  -0.0028   0.0640   0.0920  -0.2533   0.0230  -0.0146  -0.0108
case_death~h |  -0.0040   0.0102   0.0328  -0.2950  -0.0169   0.0025   0.0056
      age_sq |   0.0660   0.1171   0.9865   0.0031  -0.0960  -0.0383  -0.1693
        post |   1.0000   0.0004   0.0672   0.0028  -0.0092  -0.0064   0.0074

             | hhmemb~r live_n~e educat~n hispla~o    white    black native~r
-------------+---------------------------------------------------------------
hhmembernu~r |   1.0000
  live_nurse |  -0.0311   1.0000
   education |  -0.0161  -0.0658   1.0000
  hisplatino |   0.0914   0.0089  -0.0553   1.0000
       white |   0.0317  -0.0230   0.0481   0.0091   1.0000
       black |  -0.0248   0.0094  -0.0443  -0.0370  -0.7935   1.0000
  nativeamer |  -0.0061   0.0146  -0.0498   0.0686  -0.1677   0.0473   1.0000
       asian |  -0.0380   0.0130   0.0747  -0.0355  -0.3207  -0.0155   0.1019
     pacific |   0.0083  -0.0102  -0.0036   0.0357  -0.1416  -0.0049   0.0186
        race |  -0.0387   0.0099  -0.0041   0.0207  -0.4185   0.3595   0.6809
     working |   0.1287  -0.0579   0.1823   0.0285  -0.0444   0.0455  -0.0063
  sick_leave |   0.0143   0.0146   0.0055  -0.0028  -0.0068   0.0133   0.0324
unemp_layoff |   0.0229   0.0065  -0.0354   0.0127  -0.0132   0.0218   0.0046
  unemp_look |   0.0831   0.0167  -0.0934   0.0714  -0.0174   0.0086   0.0192
     retired |  -0.2563   0.0388   0.0059  -0.0978   0.0742  -0.0721  -0.0180
 laborstatus |  -0.1164   0.0454  -0.1709  -0.0197   0.0660  -0.0588   0.0198
   hourswork |   0.1180  -0.0618   0.1898   0.0145  -0.0379   0.0437  -0.0045
    hhincome |   0.1607  -0.0665   0.4109  -0.0513   0.1532  -0.1676  -0.0253
 life_satisf |  -0.0450  -0.0151  -0.0778  -0.0054  -0.0314   0.0473   0.0067
   take_risk |  -0.0370  -0.0024   0.0852   0.0346  -0.0506   0.0424   0.0433
health_young |   0.0207  -0.0086  -0.0784   0.0563  -0.0187   0.0030   0.0288
respirator~g |   0.0080   0.0124   0.0712  -0.0100   0.0342   0.0010   0.0264
depress_yo~g |   0.0288   0.0158  -0.0623   0.0024   0.0339  -0.0157   0.0798
emotional_~g |   0.0316  -0.0107  -0.0751   0.0278   0.0117   0.0037   0.0461
  health_now |  -0.0566   0.0299  -0.2583  -0.0041  -0.0167   0.0322   0.0289
lung_disease |  -0.0362   0.0543  -0.0761  -0.0312   0.0225  -0.0178   0.0351
emotional_~w |   0.0446   0.0016  -0.0590  -0.0067   0.0776  -0.0677   0.0236
 depress_now |   0.0074   0.0751  -0.0412  -0.0038   0.0431  -0.0188   0.0346
    exercise |  -0.0395   0.0128  -0.2128  -0.0625  -0.0032   0.0249  -0.0291
depress_la~k |   0.0443  -0.0018  -0.1048   0.0246   0.0219  -0.0114   0.0013
happy_last~k |   0.0282  -0.0085   0.0887  -0.0258   0.0188  -0.0268  -0.0280
lonely_las~k |  -0.0341   0.0108  -0.0811   0.0060  -0.0006   0.0161   0.0199
sad_last_w~k |   0.0142  -0.0128  -0.0816   0.0220   0.0170  -0.0128   0.0062
parent_smoke |   0.0730  -0.0088   0.0632   0.1160  -0.0560   0.0182   0.0395
 smoke_young |  -0.0302   0.0197  -0.1924  -0.0603   0.0926  -0.0821   0.0079
 ever_smoked |  -0.0565   0.0389  -0.2014  -0.0779   0.0797  -0.0576  -0.0187
   smoke_now |   0.0147   0.0256  -0.1980  -0.0345  -0.0147   0.0333  -0.0015
  number_cig |   0.0124   0.0095  -0.1841  -0.0586   0.0220  -0.0071  -0.0105
  start_date |   0.0187   0.1089  -0.0035  -0.0198  -0.0054   0.0019   0.0090
  start_year |   0.0259   0.1127  -0.0035  -0.0186   0.0042  -0.0050   0.0097
 start_month |  -0.0393  -0.0054  -0.0000  -0.0115  -0.0586   0.0402  -0.0029
    end_date |   0.0191   0.1087  -0.0034  -0.0193  -0.0055   0.0021   0.0090
    end_year |   0.0260   0.1126  -0.0033  -0.0180   0.0030  -0.0036   0.0095
   end_month |  -0.0375  -0.0060   0.0003  -0.0119  -0.0510   0.0325  -0.0017
      policy |  -0.0095   0.0023   0.0655   0.2045  -0.0605   0.0066   0.0106
case_rate_~h |  -0.0031   0.0228  -0.0398  -0.0961   0.0022   0.0043   0.0249
death_rate~h |  -0.0338  -0.0176  -0.0256  -0.1303  -0.0025   0.0524  -0.0244
case_death~h |  -0.0293  -0.0092  -0.0366  -0.0709  -0.0449   0.0561   0.0058
      age_sq |  -0.3925   0.0604   0.0005  -0.1620   0.0972  -0.0802  -0.0354
        post |   0.0322   0.1135   0.0039  -0.0048  -0.0004  -0.0014   0.0048

             |    asian  pacific     race  working sick_l~e unemp_~f unemp_~k
-------------+---------------------------------------------------------------
       asian |   1.0000
     pacific |   0.1167   1.0000
        race |   0.4659   0.3406   1.0000
     working |   0.0401  -0.0036   0.0277   1.0000
  sick_leave |  -0.0134  -0.0076   0.0241  -0.0822   1.0000
unemp_layoff |  -0.0008   0.0745   0.0364  -0.1189  -0.0102   1.0000
  unemp_look |  -0.0076   0.0178  -0.0011  -0.2864   0.0021   0.0602   1.0000
     retired |  -0.0360  -0.0256  -0.0530  -0.5360  -0.0287  -0.0435  -0.1132
 laborstatus |  -0.0420  -0.0042  -0.0157  -0.8310   0.0389   0.0898   0.1936
   hourswork |   0.0384   0.0142   0.0347   0.8990   0.0317  -0.1092  -0.2685
    hhincome |   0.0499   0.0312  -0.0322   0.3338  -0.0155  -0.0491  -0.2401
 life_satisf |   0.0050   0.0096   0.0383  -0.0482   0.0557   0.0062   0.1026
   take_risk |   0.0287   0.0257   0.0669   0.0692   0.0112   0.0093   0.0296
health_young |   0.0320   0.0157   0.0410  -0.0341  -0.0227  -0.0234   0.0765
respirator~g |  -0.0021   0.0168   0.0482  -0.0013   0.0205   0.0313  -0.0021
depress_yo~g |   0.0020  -0.0273   0.0490  -0.0484   0.0327  -0.0203   0.0937
emotional_~g |   0.0091   0.0323   0.0652  -0.0824   0.0538   0.0320   0.0593
  health_now |  -0.0451  -0.0125   0.0164  -0.2499   0.0902   0.0239   0.0566
lung_disease |  -0.0324  -0.0184   0.0028  -0.1505   0.0378   0.0207   0.0086
emotional_~w |   0.0091  -0.0158   0.0157  -0.1285   0.0573   0.0435   0.0368
 depress_now |  -0.0108  -0.0266   0.0225  -0.0949   0.0198   0.0220   0.0816
    exercise |  -0.0278  -0.0531  -0.0358  -0.1477   0.0337   0.0007   0.0248
depress_la~k |  -0.0189  -0.0070  -0.0043  -0.1034   0.0405   0.0180   0.0984
happy_last~k |  -0.0281   0.0204  -0.0360   0.1067  -0.0416  -0.0142  -0.0719
lonely_las~k |  -0.0077   0.0067   0.0234  -0.0823   0.0629  -0.0010   0.1026
sad_last_w~k |  -0.0138   0.0199   0.0000  -0.0600   0.0493   0.0210   0.1166
parent_smoke |   0.0372  -0.0043   0.0170   0.0984  -0.0076  -0.0091   0.0137
 smoke_young |  -0.0073  -0.0139  -0.0063  -0.0611   0.0112   0.0096   0.0236
 ever_smoked |  -0.0502   0.0162  -0.0267  -0.1005   0.0251   0.0090   0.0058
   smoke_now |  -0.0169   0.0348   0.0196  -0.0654   0.0042   0.0517   0.0923
  number_cig |  -0.0324   0.0187  -0.0085  -0.0789  -0.0005   0.0306   0.0768
  start_date |   0.0018   0.0188   0.0143  -0.0263  -0.0337   0.0074  -0.0073
  start_year |  -0.0039   0.0172   0.0093  -0.0175  -0.0331   0.0024  -0.0119
 start_month |   0.0356   0.0114   0.0307  -0.0568  -0.0040   0.0348   0.0231
    end_date |   0.0018   0.0186   0.0144  -0.0261  -0.0339   0.0077  -0.0073
    end_year |  -0.0041   0.0171   0.0094  -0.0170  -0.0332   0.0023  -0.0123
   end_month |   0.0355   0.0109   0.0297  -0.0595  -0.0044   0.0351   0.0249
      policy |   0.1352   0.0788   0.0933   0.0538  -0.0375   0.0114  -0.0008
case_rate_~h |  -0.0816  -0.0334  -0.0401   0.0037   0.0032  -0.0527  -0.0162
death_rate~h |  -0.1049  -0.0615  -0.0771  -0.0138   0.0039  -0.0103  -0.0308
case_death~h |  -0.0710  -0.0312  -0.0348  -0.0048  -0.0101  -0.0474  -0.0097
      age_sq |  -0.0395  -0.0563  -0.0733  -0.3766  -0.0102  -0.0309  -0.1415
        post |   0.0017   0.0146   0.0091  -0.0058  -0.0371  -0.0015  -0.0134

             |  retired labors~s hoursw~k hhincome life_s~f take_r~k health~g
-------------+---------------------------------------------------------------
     retired |   1.0000
 laborstatus |   0.5043   1.0000
   hourswork |  -0.5106  -0.7986   1.0000
    hhincome |  -0.0142  -0.3152   0.3736   1.0000
 life_satisf |  -0.0988   0.0585  -0.0573  -0.2495   1.0000
   take_risk |  -0.0219  -0.0673   0.0854   0.0770  -0.1290   1.0000
health_young |  -0.0749   0.0378  -0.0487  -0.1400   0.1559  -0.0362   1.0000
respirator~g |  -0.0275   0.0102   0.0035   0.0175   0.0505  -0.0082   0.2388
depress_yo~g |  -0.1154   0.0553  -0.0506  -0.1674   0.1687  -0.0174   0.1758
emotional_~g |  -0.0791   0.0839  -0.0823  -0.1268   0.1191   0.0158   0.1552
  health_now |  -0.0014   0.2337  -0.2205  -0.3345   0.3712  -0.1329   0.2675
lung_disease |   0.0361   0.1594  -0.1388  -0.1185   0.0582  -0.0248   0.0533
emotional_~w |  -0.0740   0.1551  -0.1270  -0.1548   0.1866  -0.0751   0.1279
 depress_now |  -0.0526   0.1367  -0.1049  -0.1763   0.1356  -0.0420   0.1277
    exercise |   0.0379   0.1332  -0.1488  -0.2280   0.1419  -0.1721   0.0717
depress_la~k |  -0.0961   0.1009  -0.1042  -0.2227   0.3110  -0.0860   0.1087
happy_last~k |   0.0870  -0.0950   0.0995   0.1897  -0.3403   0.1160  -0.1292
lonely_las~k |  -0.0744   0.0783  -0.0702  -0.2229   0.3250  -0.0745   0.1134
sad_last_w~k |  -0.1188   0.0539  -0.0614  -0.1859   0.3125  -0.0681   0.1375
parent_smoke |  -0.1108  -0.0727   0.0749   0.0260  -0.0461  -0.0039  -0.0400
 smoke_young |  -0.0244   0.0738  -0.0477  -0.1401   0.0953  -0.0159   0.0414
 ever_smoked |   0.0632   0.1071  -0.0854  -0.1420   0.1019   0.0016   0.0171
   smoke_now |  -0.0938   0.0574  -0.0557  -0.2379   0.1669  -0.0180  -0.0056
  number_cig |  -0.0727   0.0690  -0.0634  -0.2230   0.1248  -0.0275  -0.0100
  start_date |   0.0438   0.0502  -0.0319   0.0172   0.0176  -0.0281  -0.0090
  start_year |   0.0427   0.0439  -0.0259   0.0239   0.0174  -0.0313  -0.0025
 start_month |   0.0132   0.0453  -0.0389  -0.0376   0.0029   0.0177  -0.0402
    end_date |   0.0438   0.0499  -0.0316   0.0171   0.0175  -0.0281  -0.0094
    end_year |   0.0427   0.0433  -0.0253   0.0239   0.0172  -0.0325  -0.0027
   end_month |   0.0135   0.0481  -0.0416  -0.0381   0.0040   0.0257  -0.0422
      policy |  -0.0219  -0.0318   0.0505   0.0555   0.0285   0.0331  -0.0105
case_rate_~h |   0.0111  -0.0147   0.0085  -0.0244  -0.0301   0.0049  -0.0011
death_rate~h |   0.0602   0.0036  -0.0082  -0.0212  -0.0056   0.0083  -0.0307
case_death~h |   0.0319  -0.0068   0.0055  -0.0453  -0.0104  -0.0007  -0.0037
      age_sq |   0.6632   0.3385  -0.3538   0.0154  -0.0614  -0.0160  -0.1244
        post |   0.0326   0.0377  -0.0167   0.0320   0.0120  -0.0270   0.0002

             | respir~g depres~g emotio~g health~w lung_d~e emotio~w depres~w
-------------+---------------------------------------------------------------
respirator~g |   1.0000
depress_yo~g |   0.1063   1.0000
emotional_~g |   0.1090   0.5019   1.0000
  health_now |   0.0488   0.1344   0.1362   1.0000
lung_disease |   0.1033   0.0352   0.0448   0.1757   1.0000
emotional_~w |   0.1528   0.3720   0.3944   0.2444   0.1177   1.0000
 depress_now |   0.0975   0.3515   0.2804   0.1694   0.1213   0.4516   1.0000
    exercise |   0.0155   0.0567   0.0041   0.3621   0.1042   0.1106   0.1071
depress_la~k |   0.0444   0.2273   0.1599   0.2347   0.0771   0.2961   0.2152
happy_last~k |  -0.0315  -0.1606  -0.0985  -0.2318  -0.0624  -0.1844  -0.1650
lonely_las~k |   0.0364   0.2271   0.1720   0.2151   0.0612   0.2529   0.1901
sad_last_w~k |   0.0416   0.2320   0.1636   0.2332   0.0554   0.2576   0.2269
parent_smoke |  -0.0222  -0.0386  -0.0692  -0.0635  -0.0534  -0.0448  -0.0448
 smoke_young |   0.0190   0.1272   0.0810   0.1762   0.1272   0.1216   0.1290
 ever_smoked |  -0.0074   0.0952   0.1004   0.1806   0.1151   0.1438   0.1230
   smoke_now |  -0.0320   0.1130   0.1008   0.1973   0.0882   0.1570   0.1367
  number_cig |  -0.0249   0.0952   0.0866   0.1809   0.1320   0.1512   0.1270
  start_date |  -0.0084  -0.0001   0.0031   0.0099   0.0640   0.0093   0.0906
  start_year |  -0.0026  -0.0012  -0.0002   0.0086   0.0678   0.0127   0.0914
 start_month |  -0.0328   0.0056   0.0212   0.0078  -0.0119  -0.0167   0.0095
    end_date |  -0.0086  -0.0001   0.0031   0.0098   0.0637   0.0093   0.0910
    end_year |  -0.0031  -0.0016  -0.0005   0.0083   0.0676   0.0120   0.0912
   end_month |  -0.0308   0.0084   0.0242   0.0085  -0.0122  -0.0124   0.0136
      policy |   0.0038  -0.0239   0.0014  -0.0563  -0.0419  -0.0270  -0.0064
case_rate_~h |   0.0007   0.0346  -0.0157   0.0228  -0.0087   0.0237   0.0077
death_rate~h |  -0.0478   0.0076   0.0149  -0.0072   0.0009  -0.0233   0.0025
case_death~h |  -0.0232   0.0112  -0.0182   0.0235  -0.0251   0.0027   0.0117
      age_sq |  -0.0602  -0.1438  -0.1043   0.0548   0.1022  -0.0924  -0.0563
        post |   0.0011   0.0049   0.0023  -0.0026   0.0641   0.0155   0.0899

             | exercise depres~k happy_~k lonely~k sad_la~k parent~e smoke_~g
-------------+---------------------------------------------------------------
    exercise |   1.0000
depress_la~k |   0.1457   1.0000
happy_last~k |  -0.1389  -0.4519   1.0000
lonely_las~k |   0.1194   0.4223  -0.2909   1.0000
sad_last_w~k |   0.1295   0.5143  -0.3292   0.5448   1.0000
parent_smoke |  -0.0548  -0.0046   0.0193   0.0090  -0.0027   1.0000
 smoke_young |   0.1101   0.1023  -0.0662   0.0995   0.1079  -0.1180   1.0000
 ever_smoked |   0.1189   0.0863  -0.0307   0.0957   0.0818  -0.1409   0.5424
   smoke_now |   0.1222   0.1607  -0.1221   0.1388   0.1353  -0.0823   0.3237
  number_cig |   0.1087   0.1486  -0.1055   0.1283   0.1192  -0.0722   0.3101
  start_date |   0.0090   0.0163   0.0038   0.0193   0.0170  -0.0099   0.0028
  start_year |   0.0098   0.0166   0.0061   0.0183   0.0155  -0.0044   0.0061
 start_month |  -0.0017   0.0025  -0.0154   0.0103   0.0143  -0.0347  -0.0176
    end_date |   0.0091   0.0163   0.0037   0.0193   0.0169  -0.0093   0.0030
    end_year |   0.0104   0.0171   0.0053   0.0183   0.0160  -0.0041   0.0061
   end_month |  -0.0060  -0.0014  -0.0113   0.0090   0.0095  -0.0329  -0.0165
      policy |  -0.0983  -0.0123   0.0025  -0.0160  -0.0197   0.0619  -0.0147
case_rate_~h |   0.0496   0.0032  -0.0095   0.0022   0.0130   0.0057  -0.0161
death_rate~h |   0.0213  -0.0147   0.0151  -0.0194  -0.0007  -0.0662   0.0236
case_death~h |   0.0555  -0.0026  -0.0176  -0.0088  -0.0010  -0.0244  -0.0238
      age_sq |   0.1200  -0.1144   0.0534  -0.0869  -0.1438  -0.1883   0.0506
        post |   0.0054   0.0161   0.0059   0.0125   0.0165   0.0024   0.0014

             | ever_s~d smoke_~w number~g start_~e start_~r start_~h end_date
-------------+---------------------------------------------------------------
 ever_smoked |   1.0000
   smoke_now |   0.4550   1.0000
  number_cig |   0.3637   0.7994   1.0000
  start_date |   0.0031  -0.0070  -0.0093   1.0000
  start_year |   0.0077  -0.0063  -0.0100   0.9870   1.0000
 start_month |  -0.0249  -0.0044   0.0025   0.2344   0.0762   1.0000
    end_date |   0.0030  -0.0072  -0.0095   0.9999   0.9868   0.2346   1.0000
    end_year |   0.0070  -0.0069  -0.0104   0.9866   0.9994   0.0780   0.9868
   end_month |  -0.0222  -0.0026   0.0039   0.2322   0.0766   0.9830   0.2320
      policy |  -0.0356  -0.0320  -0.0532  -0.0075  -0.0123   0.0280  -0.0073
case_rate_~h |  -0.0012   0.0281   0.0523  -0.0058   0.0006  -0.0353  -0.0054
death_rate~h |   0.0603   0.0413   0.0415  -0.0008   0.0056  -0.0376  -0.0006
case_death~h |   0.0058   0.0225   0.0478  -0.0012  -0.0010   0.0015  -0.0006
      age_sq |   0.1219  -0.0717  -0.0550   0.0937   0.0839   0.0724   0.0936
        post |  -0.0005  -0.0071  -0.0153   0.9751   0.9838   0.1006   0.9752

             | end_year end_mo~h   policy case_r~h death_~h case_d~h   age_sq
-------------+---------------------------------------------------------------
    end_year |   1.0000
   end_month |   0.0728   1.0000
      policy |  -0.0117   0.0244   1.0000
case_rate_~h |   0.0005  -0.0320  -0.4884   1.0000
death_rate~h |   0.0047  -0.0310  -0.3105   0.3771   1.0000
case_death~h |  -0.0014   0.0072  -0.3747   0.8116   0.6255   1.0000
      age_sq |   0.0835   0.0738  -0.0301  -0.0113   0.0918   0.0335   1.0000
        post |   0.9843   0.0950  -0.0002  -0.0004  -0.0028  -0.0040   0.0660

             |     post
-------------+---------
        post |   1.0000


. 
. reg smoke_now post

      Source |       SS           df       MS      Number of obs   =     4,032
-------------+----------------------------------   F(1, 4030)      =      0.26
       Model |  .033935933         1  .033935933   Prob > F        =    0.6073
    Residual |  517.679358     4,030  .128456416   R-squared       =    0.0001
-------------+----------------------------------   Adj R-squared   =   -0.0002
       Total |  517.713294     4,031  .128432968   Root MSE        =    .35841

------------------------------------------------------------------------------
   smoke_now |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        post |  -.0058023   .0112888    -0.51   0.607    -.0279346      .01633
       _cons |   .1541894   .0079804    19.32   0.000     .1385434    .1698354
------------------------------------------------------------------------------

. 
. 
. 
. *** the strictness of lockdown policies ***
. gen did_policy = post * policy

. 
. reg smoke_now post policy did_policy, cluster(statereside)

Linear regression                               Number of obs     =      4,032
                                                F(3, 50)          =       0.95
                                                Prob > F          =     0.4229
                                                R-squared         =     0.0007
                                                Root MSE          =     .35839

                           (Std. Err. adjusted for 51 clusters in statereside)
------------------------------------------------------------------------------
             |               Robust
   smoke_now |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        post |  -.0060934   .0051563    -1.18   0.243    -.0164502    .0042634
      policy |   -.019013   .0241692    -0.79   0.435    -.0675583    .0295323
  did_policy |   .0011137   .0097277     0.11   0.909     -.018425    .0206524
       _cons |   .1610895    .010742    15.00   0.000     .1395135    .1826654
------------------------------------------------------------------------------

. reg smoke_now age age_sq post policy did_policy, cluster(statereside)

Linear regression                               Number of obs     =      4,032
                                                F(5, 50)          =      10.48
                                                Prob > F          =     0.0000
                                                R-squared         =     0.0127
                                                Root MSE          =     .35632

                           (Std. Err. adjusted for 51 clusters in statereside)
------------------------------------------------------------------------------
             |               Robust
   smoke_now |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
         age |   .0130677   .0023848     5.48   0.000     .0082776    .0178578
      age_sq |  -.0001425   .0000236    -6.05   0.000    -.0001899   -.0000952
        post |  -.0033573   .0050052    -0.67   0.505    -.0134105    .0066959
      policy |  -.0176199   .0230678    -0.76   0.449    -.0639529    .0287131
  did_policy |  -.0003252   .0097439    -0.03   0.974    -.0198965     .019246
       _cons |  -.1064126   .0566869    -1.88   0.066    -.2202716    .0074465
------------------------------------------------------------------------------

. reg smoke_now maritalstatus hhincome life_satisf post policy did_policy, clus
> ter(statereside)

Linear regression                               Number of obs     =      4,024
                                                F(6, 50)          =      22.75
                                                Prob > F          =     0.0000
                                                R-squared         =     0.0697
                                                Root MSE          =      .3462

                           (Std. Err. adjusted for 51 clusters in statereside)
------------------------------------------------------------------------------
             |               Robust
   smoke_now |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
maritalsta~s |   .0031637      .0048     0.66   0.513    -.0064774    .0128048
    hhincome |  -.0179996   .0031038    -5.80   0.000    -.0242337   -.0117655
 life_satisf |     .05095   .0097431     5.23   0.000     .0313804    .0705195
        post |  -.0011301    .005302    -0.21   0.832    -.0117795    .0095193
      policy |  -.0111352   .0236307    -0.47   0.640     -.058599    .0363285
  did_policy |  -.0033146   .0096605    -0.34   0.733    -.0227183    .0160892
       _cons |   .2260218   .0542495     4.17   0.000     .1170585    .3349852
------------------------------------------------------------------------------

. 
. reg number_cig age age_sq post policy did_policy, cluster(statereside)

Linear regression                               Number of obs     =      4,027
                                                F(5, 50)          =       8.24
                                                Prob > F          =     0.0000
                                                R-squared         =     0.0107
                                                Root MSE          =     6.7848

                           (Std. Err. adjusted for 51 clusters in statereside)
------------------------------------------------------------------------------
             |               Robust
  number_cig |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
         age |   .1977837   .0638551     3.10   0.003     .0695269    .3260405
      age_sq |  -.0021635   .0006197    -3.49   0.001    -.0034082   -.0009188
        post |  -.3029673   .1211295    -2.50   0.016    -.5462631   -.0596715
      policy |   -.795801   .5308469    -1.50   0.140    -1.862038    .2704364
  did_policy |   .1796597    .173529     1.04   0.305    -.1688836    .5282029
       _cons |  -1.310747   1.554387    -0.84   0.403    -4.432826    1.811332
------------------------------------------------------------------------------

. reg number_cig maritalstatus hhincome life_satisf post policy did_policy, clu
> ster(statereside)

Linear regression                               Number of obs     =      4,019
                                                F(6, 50)          =      19.68
                                                Prob > F          =     0.0000
                                                R-squared         =     0.0568
                                                Root MSE          =     6.6316

                           (Std. Err. adjusted for 51 clusters in statereside)
